ENDOSCOPIC DIAGNOSES,,,,
,,,,
,,,,
,Aortic aneurysm,,,
,Ascites,,,
,Bile duct dilation,,,
,Bile duct stone,,,
,Bile duct stricture,,,
,Bile duct tumor,,,
,Biliary sludge,,,
,Colorectal cancer,,,
,Colorectal polyp,,,
,Colorectal stricture,,,
,Colorectal submucosal mass,,,
,Colorectal ulcer,,,
,Crohns disease,,,
,Duodenal cancer,,,
,Duodenal polyp,,,
,Duodenal stricture,,,
,Duodenal submucosal mass,,,
,Duodenal ulcer,,,
,Endocrine tumor,,,
,Esophageal cancer,,,
,Esophageal mass,,,
,Esophageal polyp,,,
,Esophageal stricture,,,
,Esophageal submucosal mass,,,
,Esophageal ulcer,,,
,Gallbladder sludge,,,
,Gallbladder stone,,,
,Gastric cancer,,,
,Gastric polyp,,,
,Gastric submucosal mass,,,
,Gastric ulcer,,,
,GIST tumor,,,
,IPMT,,,
,linitis plastica,,,
,lipoma,,,
,lymphoma,,,
,Mediastinal lymph node(s),,,
,Mediastinal mass,,,
,Menetrier’s disease,,,
,Mesenteric artery aneurysm,,,
,Pancreas divisum,,,
,Pancreatic cancer,,,
,Pancreatic duct dilation,,,
,Pancreatic duct stricture,,,
,Pancreatic mass,,,
,Pancreatic pseudocyst,,,
,Pancreatic stone,,,
,Pancreatitis - acute,,,
,Pancreatitis - chronic,,,
,Papillary mass,,,
,Pericardial effusion,,,
,Pleural effusion,,,
,Polyp,,,
,portal vein thrombosis,,,
,postradiation changes,,,
,pseudoaneurysm,,,
,Splenic artery aneurysm,,,
,Submucosal tumor,,,
,TNM-stage,,,
,Ulcerative colitis,,,
,Varices,,,
,Wall thickening,,,
,,,,
,,,,
,,,,
,,,,
